target,physical,attract,social,sub,mov,reason,judge,evidence,like,slp,onphone,sns,hob,nb_freinds,nb_diff,age,gender,weight,height,gpa,past,siblings,order
1,3,5,5,math;science,action;horror;comedy;fantasy;scifi,5,5,3,0,23-26,9 or more hours,LINE;Facebook;Twitter,games;video;friends,30 or more,30 or more,17,female,45,160,2.84,2,2,youngest
1,4,3,4,math;science,action;horror;comedy,3,4,3,0,23-26,0-3 hours,LINE;Facebook;Twitter;Instagram,video;reading,30 or more,30 or more,17,female,52,157,3.45,2,2,eldest
0,4,3,4,science;others,comedy;fantasy,3,5,3,0,23-26,3-6 hours,LINE;Facebook;Twitter;Instagram;others,video;others,30 or more,30 or more,17,female,58,165,3.65,2,2,youngest
1,4,3,3,math,scifi,4,4,3,0,23-26,6-9 hours,LINE;Facebook,games,5-10,0-5,17,male,52,170,3.87,2,3,eldest
0,3,5,3,science;social,comedy;romance,3,5,3,0,23-26,3-6 hours,LINE;Facebook;Twitter;Instagram;WhatsApp;WeChat;BeeTalk,sports;reading;friends,5-10,5-10,16,female,45,150,3.53,1,1,only
0,3,3,2,math,horror,4,4,4,0,23-26,6-9 hours,Facebook;Twitter;Instagram;others,sports;video;reading,5-10,0-5,17,female,51,159,3.3,1,1,only
0,3,3,2,science;others,action;drama;scifi;others,2,3,3,0,23-26,0-3 hours,LINE;Facebook;Twitter;Instagram,games;reading;others,0-5,0-5,16,male,69,169,3.42,1,1,only
1,3,3,3,math;language,action;drama;comedy;fantasy;scifi,3,3,3,0,23-26,6-9 hours,LINE;Facebook;Twitter;Instagram,games;video;reading;friends,5-10,0-5,16,female,48,157,3.75,1,2,youngest
0,4,4,4,math,action,5,3,4,0,23-26,3-6 hours,LINE;Twitter;Instagram;others,sports;games;video;reading,10-20,5-10,16,female,42,159,3.94,1,2,youngest
0,5,3,4,science,romance,4,3,3,0,23-26,9 or more hours,LINE;Facebook;Twitter;Instagram,video,10-20,10-20,16,female,49,158,3.85,1,2,youngest
1,2,5,3,language,romance,3,4,3,0,23-26,9 or more hours,LINE;Facebook;Twitter;Instagram,video;reading;friends,30 or more,10-20,17,female,44,160,3.75,1,2,youngest
1,2,5,3,language,romance,3,4,3,0,23-26,9 or more hours,LINE;Facebook;Twitter;Instagram,video;reading;friends,30 or more,10-20,17,female,44,160,3.75,1,2,youngest
0,3,5,2,others,romance,1,5,1,0,23-26,6-9 hours,LINE;Facebook;Twitter;Instagram;WeChat;others,games;video,30 or more,10-20,18,female,50,163,3.6,1,2,youngest
1,4,5,4,math;science;social;pe;others,action;comedy;fantasy;scifi,3,4,4,0,23-26,3-6 hours,LINE;Facebook;Instagram,sports;games;video;friends;others,30 or more,30 or more,17,male,56,170,3.5,1,2,eldest
0,3,3,3,science,action;fantasy,4,4,4,0,23-26,6-9 hours,LINE;Facebook,games;video,5-10,5-10,20,male,70,172,3.6,1,3,middle
0,3,3,3,science;others,action;comedy;fantasy;scifi;romance,4,3,5,0,23-26,3-6 hours,LINE;Facebook;Instagram;others,games;video;reading,0-5,0-5,16,female,45,158,3,0,1,only
1,3,2,2,math,action;comedy,3,2,5,0,23-26,0-3 hours,LINE;Facebook;Twitter;Instagram;WeChat,sports;games;video;reading;friends,30 or more,0-5,16,male,72,174,3.86,0,1,only
0,3,4,4,social,comedy,3,4,4,0,23-26,9 or more hours,LINE;Facebook;Twitter;Instagram,video,5-10,0-5,17,female,80,172,3.59,0,2,eldest
0,4,3,3,math;science,comedy;fantasy,3,3,5,0,23-26,0-3 hours,LINE;Facebook;Instagram,reading;friends,5-10,0-5,17,female,49,160,3.61,0,2,youngest
0,3,5,5,language,fantasy,3,5,1,0,23-26,9 or more hours,LINE;Facebook;Twitter;Instagram,games;video;friends,5-10,30 or more,16,female,40,157,3.75,0,2,youngest
0,3,4,3,others,action;drama;horror;comedy;fantasy;scifi;romance;others,3,4,3,0,23-26,3-6 hours,LINE;Facebook;Twitter;Instagram,sports;games;video;reading,30 or more,30 or more,16,male,70,177.5,2.92,0,2,youngest
0,3,2,4,math;science,fantasy;scifi;romance,5,3,1,0,23-26,3-6 hours,LINE;Facebook;others,games;others,5-10,0-5,17,female,50,162,3.87,0,3,youngest
0,4,3,3,science,action,4,4,1,0,23-26,3-6 hours,LINE;Facebook;Twitter;Instagram,sports;video;reading;friends,5-10,0-5,17,female,53,158,3.25,0,3,eldest
0,3,3,3,language,romance,4,3,1,0,26 or more,9 or more hours,Instagram,reading,5-10,0-5,18,female,59,165,2.37,5,1,only
0,5,5,5,pe,horror,2,3,5,0,26 or more,9 or more hours,LINE;Facebook;Twitter;Instagram,sports;games;others,30 or more,30 or more,18,female,75,167,2.56,0,3,youngest
